"EDNAME,C,254",2022 Population
Castlereagh,346
Castleteheen,509
Cloonfower,458
Coolougher,332
Edmondstown,1018
Fairymount,1185
Frenchpark,780
Kiltullagh,304
Loughglinn,510
Annaghmore,610
Athleague East,223
Athleague West,534
Ballygarden,506
Bumlin,176
Cams,1315
Cloonfinlough,441
Cloontuskert,255
Cloonygormican,156
Cloonyquin,166
Creeve,481
Cregga,328
Drumdaff,137
Dunamon,893
Elia,796
Elphin,418
Fuerty,386
Kilbride North,300
Kilbride South,505
Kilgefin,354
Kilglass North,229
Kilglass South,190
Killavackan,553
Killukin,379
Kilteevan,365
Lackan,171
Lismaha,1009
Lissonuffy,399
Mote,818
Ogulla,5513
Roosky,2034
Roscommon Rural,215
Roscommon Urban,169
Rosmoylan,556
Rossmore,1232
Scregg,972
Strokestown,326
Termonbarry,4940
Tulsk,6127
Sligo East,7788
Sligo North,391
Sligo West,386
Aghanagh,461
Ballynashee,555
Coolavin,540
Cuilmore,541
Drumrat,276
Kilfree,456
Killadoon,360
Killaraght,298
Kilmactranny,134
Kilshalvy,241
Shancough,227
Templevanny,171
Toomour,294
Aughris,239
Buncrowey,1095
Castleconor East,180
Castleconor West,207
Dromard East,527
Dromard West,626
Dromore,664
Easky East,1765
Easky West,598
Kilglass,175
Rathmacurkey,314
Skreen,260
Templeboy North,232
Templeboy South/Mullagheruse,306
Toberpatrick East,661
Toberpatrick West,457
Ballintogher East,2269
Ballintogher West,462
Ballymote,1387
Ballynakill,361
Ballysadare East,213
Ballysadare West,1792
Bricklieve,714
Calry,707
Carney,1000
Carrickbanagher,577
Cliffony North,3188
Cliffony South,764
Collooney,1826
Drumcliff East,273
Drumcliff West,412
Drumcolumb,259
Drumfin,2347
Glencar,4077
Kilmacowen,511
Knockaree,394
Lakeview,862
Lisconny,1549
Lissadill East,639
Lissadill North,753
Lissadill West,191
Riverstown,243
Rossinver East,468
Rossinver West,810
Achonry East,233
Achonry West,200
Aclare,610
Annagh,155
Banada,117
Branchfield/Carrownaskeagh,157
Breencorragh,307
Cartron,1563
Cloonoghill,234
Coolaney,226
Glendarragh,226
Kilmacteige,381
Kilturra,380
Leitrim,102
Loughill/Cloonacool,255
Owenmore,394
Streamstown,3118
Temple,3868
Tobercurry,4230
Cavan Urban,627
Bailieborough,677
Carnagarve,498
Crossbane,482
Drumanespick,503
Enniskeen,3705
Killinkere,414
Kingscourt,2535
Lisagoan,1276
Mullagh,445
Shercock,661
Skeagh,582
Taghart,1859
Termon,236
Ballyconnell,625
Ballymagauran,199
Bawnboy,213
Bilberry,151
Carn,136
Diamond,111
Doogary,291
Kinawley,191
Lissanover,381
Pedara Vohers/Tircahan,302
Swanlinbar,3548
Templeport/Benbrack,897
Ballyjamesduff,998
Castlerahan,624
Kilbride,1182
Lurgan,5210
Munterconnaught,897
Virginia,967
Ardue,414
Arvagh,431
Ashfield,1152
Ballintemple,838
Ballyhaise,1628
Ballymachugh,1759
Bellananagh,208
Belturbet Urban,501
Bruce Hall,543
Butler's Bridge,439
Canningstown,314
Carrafin,8747
Castlesaunderson,919
Cavan Rural,1138
Clonervy,1705
Cootehill Rural,284
Cootehill Urban,448
Corr,610
Corraneary,707
Crossdoney,454
Crosskeys,707
Cuttragh,473
Denn,636
Derrin,518
Drumcarban,541
Drumcarn,589
Drung,512
Graddum,643
Grilly,394
Kilconny,1092
Kill,646
Killashandra,1216
Killykeen,487
Kilnaleck,478
Knappagh,507
Larah North,404
Larah South,1739
Milltown,440
Moynehall,468
Rakenny,173
Redhill,855
Springfield,609
Stradone,330
Tullyvin East,780
Tullyvin West,97
Waterloo,160
Derrylahan,190
Dowra,322
Dunmakeever/Derrynananta,144
Eskey,346
Killinagh/Teebane,674
Tuam,452
Drumlumman,331
Kilcogy,329
Kilgolagh,662
Loughdawan,3279
Scrabby,2124
Buncrana Urban,2624
Bundoran Urban,755
Letterkenny Urban,1738
Ballintra,1714
Ballyshannon Rural,1179
Ballyshannon Urban,389
Bundoran Rural,464
Carrickboy,249
Cavangarden,772
Cliff,169
Ballintra,387
Binbane,928
Bonnyglen,339
Clogher,4179
Corkermore,904
Donegal,547
Dunkineely,84
Eanymore,235
Grousehall,795
Haugh,799
Inver,350
Laghy,368
Lough Eask,1745
Pettigoe,350
Tantallon,105
Tawnawully,657
Templecarn,805
Tullynaught,314
Ards,783
Creenasmear,2071
Creeslough,278
Cross Roads,1015
Doe Castle,689
Dunfanaghy,1693
D∑n L∑iche,2841
Gort an Choirce,1408
Machaire Chlochair,2274
M›n an Chladaigh,478
Anagaire,1280
?rainn Mhær,165
Ardara,123
Cræ Bheithe,347
Cræ Chaorach,717
Crownarad,82
Dawros,1919
An D∑choraidh,294
An Clochﬂn Liath,732
Baile na Finne,694
Gleann Cholm Cille,156
Glengesh,1475
Gleann L⁄ith›n,150
Glenties,84
An Ghrafaidh,669
Inis Caoil,365
Cill Charthaigh,2333
Cill Ghabhlaigh,523
Killybegs,727
Largymore,272
Leitir Mhic an Bhaird,754
Maas,373
An Machaire,238
Mﬂlainn Bhig,1496
Mulmosog,134
Inis Mhic an Doirn,673
Tieveskeelta,1529
Ardmalin,1324
Ballyliffin,4039
Birdstown,1333
Buncrana Rural,2519
Burt,917
Carndonagh,692
Carthage,1345
Castlecary,1027
Castleforward,751
Culdaff,705
Desertegny,1634
Dunaff,791
Fahan,859
Glennagannon,1240
Gleneely,1140
Glentogher,945
Greencastle,396
Illies,2151
Inch Island,1802
Kilderry,770
Killea,890
Malin,2293
Mintiaghs,1028
Moville,967
Newtown Cunningham,1298
Redcastle,724
Straid,316
Three Trees,977
Turmone,2741
Whitecastle,3681
Ballymacool,400
Castlewray,1739
Church Hill,1824
Corravaddy,203
Edenacarnan,1303
Gartan,512
Gortnavern,1036
Killymasny,12191
Kincraigy,1719
Letterkenny Rural,1314
Magheraboy,93
Manorcunningham,1089
Seacor,735
Templedouglas,965
Ballyarr,881
Carrickart,610
Carrowkeel,540
Cranford,398
Fanad North,262
Fanad West,530
Glen,359
Glenalla,120
Greenfort,1525
Killygarvan,286
Kilmacrenan,331
Knockalla,1633
Loughkeel,2494
Millford,965
Rathmelton,856
Rathmullan,264
Ros Goill,568
Rosnakill,416
Termon,1252
Altnapaste,935
Castlefinn,621
Cloghan,1429
Cloghard,2156
Clonleigh North,2559
Clonleigh South,1170
Convoy,456
Dooish,1131
Feddyglass,1672
Figart,359
Gleneely,1146
Goland,1922
Killygordon,368
Knock,148
Lettermore,1521
Meencargagh,1396
Raphoe,4706
St. Johnstown,860
Stranorlar,640
Treantaghmucklagh,2331
Urney West,1014
Carrickmacross Urban,1127
Castleblayney Urban,2285
Clones Urban,1001
Monaghan Urban,779
Ballymackney,4291
Bocks,323
Carrickmacross Rural,827
Corracharra,704
Crossalare,571
Donaghmoyne,515
Drumboory,742
Drumcarrow,819
Drumgurra,1182
Enagh,669
Inishkeen,716
Kilmurry,686
Kiltybegs,447
Loughfea,572
Raferagh,1593
Annayalla,318
Ballybay Rural,272
Ballybay Urban,831
Bellatrain,715
Broomfield,378
Carrickaslane,3948
Carrickatee,748
Castleblayney Rural,705
Church Hill,1242
Creeve,481
Cremartin,576
Greagh,380
Laragh,318
Mullyash,391
Aghabog,1612
Anny,527
Clones Rural,729
Cormeen,752
Currin,190
Dawsongrove,136
Drum,330
Drummully,219
Killeevan,435
Killynenagh,918
Lisnaveane,390
Newbliss,1278
St. Tierney,1571
Anketell Grove,318
Bellanode,544
Bragan,1013
Caddagh,517
Castleshane,792
Clones,292
Clontibret,716
Derrygorry,1069
Drumhillagh,1158
Drumsnat,548
Emyvale,556
Enagh,964
Figullar,614
Glaslough,508
Killylough,6411
Kilmore,974
Monaghan Rural,1208
Rackwallace,248
Scotstown,683
